id,city,temperature,humidity,weather,wind_speed,timestamp
1030,Delhi,34.12,83,rainy,3.39,1743872320
1031,Chennai,31.11,67,cloudy,9.33,1743872322
1032,Bangalore,35.94,42,cloudy,5.3,1743872324
1033,Mumbai,21.2,88,cloudy,4.74,1743872326
1034,Delhi,29.84,85,rainy,8.73,1743872328
1035,Delhi,35.75,69,stormy,8.53,1743872330
1036,Mumbai,28.89,71,rainy,8.19,1743872332
1037,Mumbai,37.61,60,cloudy,2.13,1743872334
1038,Mumbai,38.57,86,clear sky,1.96,1743872336
1039,Bangalore,34.84,80,cloudy,5.87,1743872338
1040,Chennai,37.42,66,cloudy,4.92,1743872340
1041,Bangalore,35.47,52,cloudy,6.66,1743872342
1042,Bangalore,33.62,89,cloudy,9.64,1743872344
1043,Delhi,29.59,62,clear sky,0.74,1743872346
1044,Delhi,34.19,67,rainy,3.27,1743872348
1045,Delhi,26.86,72,stormy,1.67,1743872350
1046,Chennai,31.28,35,cloudy,4.15,1743872352
1047,Delhi,30.81,81,stormy,3.47,1743872354
1048,Bangalore,24.52,44,clear sky,7.39,1743872356
1049,Delhi,28.57,86,clear sky,0.55,1743872358
1050,Delhi,21.29,42,rainy,9.1,1743872360
1051,Mumbai,20.91,39,rainy,4.63,1743872362
1052,Delhi,30.66,90,clear sky,7.93,1743872364
1053,Bangalore,36.44,84,stormy,8.59,1743872366
1054,Mumbai,35.49,74,stormy,8.76,1743872368
1055,Delhi,36.44,36,cloudy,1.96,1743872370
1056,Delhi,38.52,65,clear sky,2.36,1743872372
1057,Mumbai,24.97,77,cloudy,7.31,1743872374
1058,Bangalore,33.61,67,cloudy,4.28,1743872376
1059,Delhi,23.97,79,stormy,4.99,1743872378
1060,Delhi,26.74,50,stormy,3.3,1743872380
1061,Chennai,24.59,36,clear sky,6.68,1743872382
1062,Mumbai,37.45,82,rainy,2.07,1743872384
1063,Bangalore,33.81,73,rainy,3.43,1743872386
1064,Mumbai,29.26,61,cloudy,5.13,1743872388
1065,Bangalore,33.68,83,stormy,1.82,1743872390
1066,Delhi,37.36,84,clear sky,9.34,1743872392
1067,Mumbai,32.94,64,cloudy,7.16,1743872394
1068,Bangalore,31.01,85,rainy,4.43,1743872396
1069,Bangalore,25.28,44,stormy,5.98,1743872398
1070,Mumbai,22.06,83,clear sky,3.13,1743872400
1071,Delhi,28.47,78,stormy,1.15,1743872403
1072,Delhi,25.25,56,clear sky,3.14,1743872405
1073,Delhi,24.52,32,clear sky,7.18,1743872407
1074,Bangalore,23.24,34,cloudy,2.23,1743872409
1075,Delhi,26.64,75,rainy,6.43,1743872411
1076,Mumbai,31.92,46,cloudy,9.75,1743872413
1077,Delhi,30.2,86,rainy,5.1,1743872415
1078,Bangalore,36.24,57,rainy,7.42,1743872417
1079,Chennai,39.95,36,rainy,1.54,1743872419
1080,Delhi,32.31,41,stormy,9.62,1743872421
1081,Delhi,28.91,81,rainy,2.47,1743872423
1082,Delhi,30.87,36,clear sky,3.32,1743872425
Delhi,33.08,12,clear sky,2.42,1744133897
Delhi,33.08,12,clear sky,2.42,1744133897
